,
Sistema de Informação de Qualidade do Ar

Exportar Dados
,Tipo de Rede,Tipo de Monitoramento,Tipo,Data,Hora,Código Estação,Nome Estação,Nome Parâmetro,Unidade de Medida,Média Horária,Média Móvel,Válido,Dt. Amostragem,Dt. Instalação,Dt. Retirada,Concentração,Taxa,
,Automático,CETESB,Dados Primários,09/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"4,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"4,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,09/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"5,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"4,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"4,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"2,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,10/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,11/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,12/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"2,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"2,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"3,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"2,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"2,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,13/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,14/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,7",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,21:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,22:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,23:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,15/09/2022,24:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,01:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,8",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,02:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,03:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,6",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,04:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,05:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,4",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,06:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,5",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,07:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"0,9",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,08:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,09:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,10:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,11:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,12:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,13:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,14:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,15:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,0",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,16:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,1",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,17:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,2",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,18:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,19:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
,Automático,CETESB,Dados Primários,16/09/2022,20:00,73,Congonhas,CO (Monóxido de Carbono),ppm,"1,3",-,Sim,-,-,-,-,-,
